
./day3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
_init():
  401000:	f3 0f 1e fa          	endbr64 
  4027ce:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:655
  4027d3:	48 c7 44 24 10 8f 02 	movq   $0x28f,0x10(%rsp)
  4027da:	00 00 
  4027dc:	81 e3 00 f0 00 00    	and    $0xf000,%ebx
  4027e2:	81 fb 00 40 00 00    	cmp    $0x4000,%ebx
  4027e8:	0f 94 c2             	sete   %dl
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  4027eb:	48 8b 05 5e 88 01 00 	mov    0x1885e(%rip),%rax        # 41b050 <framePtr_system_3135>
  4027f2:	48 8b 00             	mov    (%rax),%rax
  4027f5:	48 89 05 54 88 01 00 	mov    %rax,0x18854(%rip)        # 41b050 <framePtr_system_3135>
modeIsDir_systemZio_390():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:655
  4027fc:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  402801:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  402808:	00 00 
  40280a:	75 18                	jne    402824 <modeIsDir_systemZio_390+0xd8>
  40280c:	89 d0                	mov    %edx,%eax
  40280e:	48 83 c4 40          	add    $0x40,%rsp
  402812:	5b                   	pop    %rbx
  402813:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  402814:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  40281b:	eb 8a                	jmp    4027a7 <modeIsDir_systemZio_390+0x5b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  40281d:	e8 b6 1d 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  402822:	eb 9a                	jmp    4027be <modeIsDir_systemZio_390+0x72>
modeIsDir_systemZio_390():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:655
  402824:	e8 f7 e9 ff ff       	call   401220 <__stack_chk_fail@plt>

0000000000402829 <close_systemZio_230>:
close_systemZio_230():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:306
  402829:	f3 0f 1e fa          	endbr64 
  40282d:	53                   	push   %rbx
  40282e:	48 83 ec 40          	sub    $0x40,%rsp
  402832:	48 89 fb             	mov    %rdi,%rbx
  402835:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40283c:	00 00 
  40283e:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  402843:	31 c0                	xor    %eax,%eax
  402845:	48 8d 05 bf 0a 01 00 	lea    0x10abf(%rip),%rax        # 41330b <digits100_stdZprivateZdigitsutils_2+0x28b>
  40284c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402851:	48 8d 05 08 0b 01 00 	lea    0x10b08(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  402858:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40285d:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  402864:	00 00 
  402866:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40286d:	48 8b 05 dc 87 01 00 	mov    0x187dc(%rip),%rax        # 41b050 <framePtr_system_3135>
  402874:	48 85 c0             	test   %rax,%rax
  402877:	74 75                	je     4028ee <close_systemZio_230+0xc5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402879:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40287d:	8d 51 01             	lea    0x1(%rcx),%edx
  402880:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402885:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  402889:	48 89 e0             	mov    %rsp,%rax
  40288c:	48 89 05 bd 87 01 00 	mov    %rax,0x187bd(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402893:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40289a:	74 5b                	je     4028f7 <close_systemZio_230+0xce>
close_systemZio_230():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:308
  40289c:	48 c7 44 24 10 34 01 	movq   $0x134,0x10(%rsp)
  4028a3:	00 00 
  4028a5:	48 8d 05 b4 0a 01 00 	lea    0x10ab4(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  4028ac:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4028b1:	48 85 db             	test   %rbx,%rbx
  4028b4:	74 11                	je     4028c7 <close_systemZio_230+0x9e>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:309
  4028b6:	48 c7 44 24 10 35 01 	movq   $0x135,0x10(%rsp)
  4028bd:	00 00 
  4028bf:	48 89 df             	mov    %rbx,%rdi
  4028c2:	e8 39 e9 ff ff       	call   401200 <fclose@plt>
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 1)
  4028c7:	48 8b 05 82 87 01 00 	mov    0x18782(%rip),%rax        # 41b050 <framePtr_system_3135>
  4028ce:	48 8b 00             	mov    (%rax),%rax
  4028d1:	48 89 05 78 87 01 00 	mov    %rax,0x18778(%rip)        # 41b050 <framePtr_system_3135>
close_systemZio_230():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:312 (discriminator 1)
  4028d8:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  4028dd:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4028e4:	00 00 
  4028e6:	75 16                	jne    4028fe <close_systemZio_230+0xd5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:312
  4028e8:	48 83 c4 40          	add    $0x40,%rsp
  4028ec:	5b                   	pop    %rbx
  4028ed:	c3                   	ret    
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  4028ee:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  4028f5:	eb 8e                	jmp    402885 <close_systemZio_230+0x5c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4028f7:	e8 dc 1c 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  4028fc:	eb 9e                	jmp    40289c <close_systemZio_230+0x73>
close_systemZio_230():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:312
  4028fe:	e8 1d e9 ff ff       	call   401220 <__stack_chk_fail@plt>

0000000000402903 <open_systemZio_405>:
open_systemZio_405():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:672
  402903:	f3 0f 1e fa          	endbr64 
  402907:	41 56                	push   %r14
  402909:	41 55                	push   %r13
  40290b:	41 54                	push   %r12
  40290d:	55                   	push   %rbp
  40290e:	53                   	push   %rbx
  40290f:	48 81 ec d0 00 00 00 	sub    $0xd0,%rsp
  402916:	49 89 fc             	mov    %rdi,%r12
  402919:	49 89 f6             	mov    %rsi,%r14
  40291c:	49 89 d5             	mov    %rdx,%r13
  40291f:	89 cb                	mov    %ecx,%ebx
  402921:	4c 89 c5             	mov    %r8,%rbp
  402924:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40292b:	00 00 
  40292d:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
  402934:	00 
  402935:	31 c0                	xor    %eax,%eax
  402937:	48 8d 05 d3 09 01 00 	lea    0x109d3(%rip),%rax        # 413311 <digits100_stdZprivateZdigitsutils_2+0x291>
  40293e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402943:	48 8d 05 16 0a 01 00 	lea    0x10a16(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  40294a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  40294f:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  402956:	00 00 
  402958:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  40295f:	48 8b 05 ea 86 01 00 	mov    0x186ea(%rip),%rax        # 41b050 <framePtr_system_3135>
  402966:	48 85 c0             	test   %rax,%rax
  402969:	74 51                	je     4029bc <open_systemZio_405+0xb9>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  40296b:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  40296f:	8d 51 01             	lea    0x1(%rcx),%edx
  402972:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402977:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  40297b:	48 89 e0             	mov    %rsp,%rax
  40297e:	48 89 05 cb 86 01 00 	mov    %rax,0x186cb(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402985:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  40298c:	74 37                	je     4029c5 <open_systemZio_405+0xc2>
open_systemZio_405():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:681
  40298e:	48 c7 44 24 10 a9 02 	movq   $0x2a9,0x10(%rsp)
  402995:	00 00 
  402997:	48 8d 05 c2 09 01 00 	lea    0x109c2(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  40299e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4029a3:	0f b6 db             	movzbl %bl,%ebx
  4029a6:	48 8d 05 13 52 01 00 	lea    0x15213(%rip),%rax        # 417bc0 <FormatOpen_systemZio_384>
  4029ad:	48 8b 34 d8          	mov    (%rax,%rbx,8),%rsi
nimToCStringConv():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:91
  4029b1:	4d 85 f6             	test   %r14,%r14
  4029b4:	74 16                	je     4029cc <open_systemZio_405+0xc9>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:92
  4029b6:	49 8d 7d 08          	lea    0x8(%r13),%rdi
  4029ba:	eb 17                	jmp    4029d3 <open_systemZio_405+0xd0>
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:548
  4029bc:	66 c7 44 24 22 00 00 	movw   $0x0,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:549
  4029c3:	eb b2                	jmp    402977 <open_systemZio_405+0x74>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  4029c5:	e8 0e 1c 00 00       	call   4045d8 <callDepthLimitReached_system_3605>
  4029ca:	eb c2                	jmp    40298e <open_systemZio_405+0x8b>
nimToCStringConv():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/strs_v2.nim:91
  4029cc:	48 8d 3d 01 0b 01 00 	lea    0x10b01(%rip),%rdi        # 4134d4 <TM__MnCJ0VAmeZ9aTATUB39cx60Q_3+0x34>
open_systemZio_405():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:681
  4029d3:	e8 28 e9 ff ff       	call   401300 <fopen@plt>
  4029d8:	48 89 c3             	mov    %rax,%rbx
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:682
  4029db:	48 c7 44 24 10 aa 02 	movq   $0x2aa,0x10(%rsp)
  4029e2:	00 00 
  4029e4:	48 8d 05 75 09 01 00 	lea    0x10975(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  4029eb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4029f0:	48 85 db             	test   %rbx,%rbx
  4029f3:	0f 84 b8 00 00 00    	je     402ab1 <open_systemZio_405+0x1ae>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:683
  4029f9:	48 c7 44 24 10 ab 02 	movq   $0x2ab,0x10(%rsp)
  402a00:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:689
  402a02:	48 c7 44 24 10 b1 02 	movq   $0x2b1,0x10(%rsp)
  402a09:	00 00 
  402a0b:	48 89 df             	mov    %rbx,%rdi
  402a0e:	e8 64 fc ff ff       	call   402677 <getFileHandle_systemZio_241>
  402a13:	89 c7                	mov    %eax,%edi
  402a15:	80 3d 14 82 01 00 00 	cmpb   $0x0,0x18214(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  402a1c:	0f 85 cd 00 00 00    	jne    402aef <open_systemZio_405+0x1ec>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:689 (discriminator 2)
  402a22:	48 8d 74 24 30       	lea    0x30(%rsp),%rsi
  402a27:	e8 14 e9 ff ff       	call   401340 <fstat@plt>
  402a2c:	89 c2                	mov    %eax,%edx
  402a2e:	f7 d2                	not    %edx
  402a30:	c1 ea 1f             	shr    $0x1f,%edx
  402a33:	85 c0                	test   %eax,%eax
  402a35:	78 18                	js     402a4f <open_systemZio_405+0x14c>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:689 (discriminator 5)
  402a37:	8b 7c 24 48          	mov    0x48(%rsp),%edi
  402a3b:	e8 0c fd ff ff       	call   40274c <modeIsDir_systemZio_390>
  402a40:	89 c2                	mov    %eax,%edx
  402a42:	80 3d e7 81 01 00 00 	cmpb   $0x0,0x181e7(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  402a49:	0f 85 a0 00 00 00    	jne    402aef <open_systemZio_405+0x1ec>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:690 (discriminator 8)
  402a4f:	84 d2                	test   %dl,%dl
  402a51:	75 65                	jne    402ab8 <open_systemZio_405+0x1b5>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:698 (discriminator 1)
  402a53:	48 c7 44 24 10 ba 02 	movq   $0x2ba,0x10(%rsp)
  402a5a:	00 00 
  402a5c:	48 8d 05 fd 08 01 00 	lea    0x108fd(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  402a63:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:699 (discriminator 1)
  402a68:	48 c7 44 24 10 bb 02 	movq   $0x2bb,0x10(%rsp)
  402a6f:	00 00 
  402a71:	49 89 1c 24          	mov    %rbx,(%r12)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:700 (discriminator 1)
  402a75:	48 c7 44 24 10 bc 02 	movq   $0x2bc,0x10(%rsp)
  402a7c:	00 00 
  402a7e:	48 85 ed             	test   %rbp,%rbp
  402a81:	0f 9f c0             	setg   %al
  402a84:	7e 0a                	jle    402a90 <open_systemZio_405+0x18d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:700 (discriminator 2)
  402a86:	48 81 fd ff ff ff 7f 	cmp    $0x7fffffff,%rbp
  402a8d:	0f 9e c0             	setle  %al
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:701 (discriminator 4)
  402a90:	84 c0                	test   %al,%al
  402a92:	0f 85 92 00 00 00    	jne    402b2a <open_systemZio_405+0x227>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:702 (discriminator 1)
  402a98:	48 c7 44 24 10 be 02 	movq   $0x2be,0x10(%rsp)
  402a9f:	00 00 
  402aa1:	48 85 ed             	test   %rbp,%rbp
  402aa4:	0f 84 a4 00 00 00    	je     402b4e <open_systemZio_405+0x24b>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:698 (discriminator 1)
  402aaa:	ba 01 00 00 00       	mov    $0x1,%edx
  402aaf:	eb 43                	jmp    402af4 <open_systemZio_405+0x1f1>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:672 (discriminator 1)
  402ab1:	ba 00 00 00 00       	mov    $0x0,%edx
  402ab6:	eb 3c                	jmp    402af4 <open_systemZio_405+0x1f1>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:690 (discriminator 2)
  402ab8:	48 c7 44 24 10 b2 02 	movq   $0x2b2,0x10(%rsp)
  402abf:	00 00 
  402ac1:	48 8d 05 98 08 01 00 	lea    0x10898(%rip),%rax        # 413360 <digits100_stdZprivateZdigitsutils_2+0x2e0>
  402ac8:	49 89 c6             	mov    %rax,%r14
  402acb:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402ad0:	48 89 df             	mov    %rbx,%rdi
  402ad3:	e8 51 fd ff ff       	call   402829 <close_systemZio_230>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:691 (discriminator 2)
  402ad8:	80 3d 51 81 01 00 00 	cmpb   $0x0,0x18151(%rip)        # 41ac30 <nimInErrorMode_system_3460>
  402adf:	75 0e                	jne    402aef <open_systemZio_405+0x1ec>
  402ae1:	48 c7 44 24 10 b3 02 	movq   $0x2b3,0x10(%rsp)
  402ae8:	00 00 
  402aea:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:689 (discriminator 9)
  402aef:	ba 00 00 00 00       	mov    $0x0,%edx
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100 (discriminator 1)
  402af4:	48 8b 05 55 85 01 00 	mov    0x18555(%rip),%rax        # 41b050 <framePtr_system_3135>
  402afb:	48 8b 00             	mov    (%rax),%rax
  402afe:	48 89 05 4b 85 01 00 	mov    %rax,0x1854b(%rip)        # 41b050 <framePtr_system_3135>
open_systemZio_405():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:711 (discriminator 1)
  402b05:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
  402b0c:	00 
  402b0d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  402b14:	00 00 
  402b16:	75 5c                	jne    402b74 <open_systemZio_405+0x271>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:711
  402b18:	89 d0                	mov    %edx,%eax
  402b1a:	48 81 c4 d0 00 00 00 	add    $0xd0,%rsp
  402b21:	5b                   	pop    %rbx
  402b22:	5d                   	pop    %rbp
  402b23:	41 5c                	pop    %r12
  402b25:	41 5d                	pop    %r13
  402b27:	41 5e                	pop    %r14
  402b29:	c3                   	ret    
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:701 (discriminator 2)
  402b2a:	48 c7 44 24 10 bd 02 	movq   $0x2bd,0x10(%rsp)
  402b31:	00 00 
  402b33:	48 89 e9             	mov    %rbp,%rcx
  402b36:	ba 00 00 00 00       	mov    $0x0,%edx
  402b3b:	be 00 00 00 00       	mov    $0x0,%esi
  402b40:	49 8b 3c 24          	mov    (%r12),%rdi
  402b44:	e8 a7 e7 ff ff       	call   4012f0 <setvbuf@plt>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:703 (discriminator 2)
  402b49:	e9 5c ff ff ff       	jmp    402aaa <open_systemZio_405+0x1a7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:703
  402b4e:	48 c7 44 24 10 bf 02 	movq   $0x2bf,0x10(%rsp)
  402b55:	00 00 
  402b57:	b9 00 00 00 00       	mov    $0x0,%ecx
  402b5c:	ba 02 00 00 00       	mov    $0x2,%edx
  402b61:	be 00 00 00 00       	mov    $0x0,%esi
  402b66:	49 8b 3c 24          	mov    (%r12),%rdi
  402b6a:	e8 81 e7 ff ff       	call   4012f0 <setvbuf@plt>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:705
  402b6f:	e9 36 ff ff ff       	jmp    402aaa <open_systemZio_405+0x1a7>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:711
  402b74:	e8 a7 e6 ff ff       	call   401220 <__stack_chk_fail@plt>

0000000000402b79 <eqdestroy__systemZio_99>:
eqdestroy__systemZio_99():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/io.nim:136
  402b79:	f3 0f 1e fa          	endbr64 
  402b7d:	55                   	push   %rbp
  402b7e:	53                   	push   %rbx
  402b7f:	48 83 ec 78          	sub    $0x78,%rsp
  402b83:	48 89 fb             	mov    %rdi,%rbx
  402b86:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  402b8d:	00 00 
  402b8f:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
  402b94:	31 c0                	xor    %eax,%eax
  402b96:	48 8b 6f 08          	mov    0x8(%rdi),%rbp
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:189
  402b9a:	48 8d 05 a7 05 01 00 	lea    0x105a7(%rip),%rax        # 413148 <digits100_stdZprivateZdigitsutils_2+0xc8>
  402ba1:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  402ba6:	48 8d 05 eb 05 01 00 	lea    0x105eb(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402bad:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402bb2:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  402bb9:	00 00 
  402bbb:	66 c7 44 24 20 00 00 	movw   $0x0,0x20(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  402bc2:	48 8b 05 87 84 01 00 	mov    0x18487(%rip),%rax        # 41b050 <framePtr_system_3135>
  402bc9:	48 85 c0             	test   %rax,%rax
  402bcc:	0f 84 2e 01 00 00    	je     402d00 <eqdestroy__systemZio_99+0x187>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402bd2:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  402bd6:	8d 51 01             	lea    0x1(%rcx),%edx
  402bd9:	66 89 54 24 22       	mov    %dx,0x22(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402bde:	48 89 04 24          	mov    %rax,(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  402be2:	48 89 e0             	mov    %rsp,%rax
  402be5:	48 89 05 64 84 01 00 	mov    %rax,0x18464(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402bec:	66 81 7c 24 22 d0 07 	cmpw   $0x7d0,0x22(%rsp)
  402bf3:	0f 84 13 01 00 00    	je     402d0c <eqdestroy__systemZio_99+0x193>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:190
  402bf9:	48 c7 44 24 10 be 00 	movq   $0xbe,0x10(%rsp)
  402c00:	00 00 
  402c02:	48 8d 05 8f 05 01 00 	lea    0x1058f(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402c09:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402c0e:	48 85 ed             	test   %rbp,%rbp
  402c11:	0f 84 d2 02 00 00    	je     402ee9 <eqdestroy__systemZio_99+0x370>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:191
  402c17:	48 c7 44 24 10 bf 00 	movq   $0xbf,0x10(%rsp)
  402c1e:	00 00 
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:63
  402c20:	48 c7 44 24 10 3f 00 	movq   $0x3f,0x10(%rsp)
  402c27:	00 00 
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:413
  402c29:	48 8d 05 28 05 01 00 	lea    0x10528(%rip),%rax        # 413158 <digits100_stdZprivateZdigitsutils_2+0xd8>
  402c30:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  402c35:	48 8d 05 9c 05 01 00 	lea    0x1059c(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  402c3c:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
  402c41:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
  402c48:	00 00 
  402c4a:	66 c7 44 24 50 00 00 	movw   $0x0,0x50(%rsp)
nimFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:547
  402c51:	48 8b 05 f8 83 01 00 	mov    0x183f8(%rip),%rax        # 41b050 <framePtr_system_3135>
  402c58:	48 85 c0             	test   %rax,%rax
  402c5b:	0f 84 b5 00 00 00    	je     402d16 <eqdestroy__systemZio_99+0x19d>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:551
  402c61:	0f b7 48 22          	movzwl 0x22(%rax),%ecx
  402c65:	8d 51 01             	lea    0x1(%rcx),%edx
  402c68:	66 89 54 24 52       	mov    %dx,0x52(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:553
  402c6d:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:554
  402c72:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
  402c77:	48 89 05 d2 83 01 00 	mov    %rax,0x183d2(%rip)        # 41b050 <framePtr_system_3135>
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:555
  402c7e:	66 81 7c 24 52 d0 07 	cmpw   $0x7d0,0x52(%rsp)
  402c85:	0f 84 97 00 00 00    	je     402d22 <eqdestroy__systemZio_99+0x1a9>
minuspercent__system_716():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:414
  402c8b:	48 c7 44 24 40 9e 01 	movq   $0x19e,0x40(%rsp)
  402c92:	00 00 
  402c94:	48 8d 05 3d 05 01 00 	lea    0x1053d(%rip),%rax        # 4131d8 <digits100_stdZprivateZdigitsutils_2+0x158>
  402c9b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arithmetics.nim:418
  402ca0:	48 c7 44 24 40 a2 01 	movq   $0x1a2,0x40(%rsp)
  402ca7:	00 00 
popFrame():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/excpt.nim:100
  402ca9:	48 8b 05 a0 83 01 00 	mov    0x183a0(%rip),%rax        # 41b050 <framePtr_system_3135>
  402cb0:	48 8b 00             	mov    (%rax),%rax
  402cb3:	48 89 05 96 83 01 00 	mov    %rax,0x18396(%rip)        # 41b050 <framePtr_system_3135>
nimDecRefIsLast():
/home/jason/.choosenim/toolchains/nim-1.6.0/lib/system/arc.nim:198
  402cba:	48 c7 44 24 10 c6 00 	movq   $0xc6,0x10(%rsp)
  402cc1:	00 00 
  402cc3:	48 8d 05 ce 04 01 00 	lea    0x104ce(%rip),%rax        # 413198 <digits100_stdZprivateZdigitsutils_2+0x118>
  402cca:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  402ccf:	48 f7 45 f8 f8 ff ff 	testq  $0xfffffffffffffff8,-0x8(%rbp)
  402cd6:	ff 
